date, pm25, pm10, o3, no2, so2, co,location
05-07-2023,96,26,5,7,4,5,saneguravahalli
06-07-2023,73,31,5,5,4,4,saneguravahalli
07-07-2023,84,31,5,8,3,4,saneguravahalli
08-07-2023,86,8,5,4,3,3,saneguravahalli
09-07-2023,104,6,5,12,3,5,saneguravahalli
10-07-2023,113,11,5,6,3,3,saneguravahalli
11-07-2023,94,13,5,11,3,4,saneguravahalli
15-07-2023,78,26,5,5,3,4,saneguravahalli
16-07-2023,65,25,5,23,3,6,saneguravahalli
17-07-2023,68,26,5,6,3,3,saneguravahalli
18-07-2023,76,25,5,6,3,3,saneguravahalli
19-07-2023,93,25,5,7,3,4,saneguravahalli
20-07-2023,85,52,5,6,3,4,saneguravahalli
21-07-2023,79,38,5,25,3,6,saneguravahalli
22-07-2023,70,29,6,4,3,6,saneguravahalli
23-07-2023,76,26,6,8,3,4,saneguravahalli
24-07-2023,75,25,6,6,3,4,saneguravahalli
25-07-2023,107,24,6,6,3,4,saneguravahalli
27-07-2023,93,27,6,5,3,3,saneguravahalli
28-07-2023,79,20,6,4,3,3,saneguravahalli
29-07-2023,67,21,6,1,3,3,saneguravahalli
30-07-2023,78,19,6,28,3,4,saneguravahalli
31-07-2023,78,20,6,4,3,5,saneguravahalli
03-04-2023,78,20,6,3,3,5,saneguravahalli
04-04-2023,78,21,6,3,3,4,saneguravahalli
05-04-2023,78,20,6,5,3,4,saneguravahalli
06-04-2023,78,15,6,3,3,4,saneguravahalli
07-04-2023,78,16,6,6,3,4,saneguravahalli
08-04-2023,78,16,6,2,3,4,saneguravahalli
09-04-2023,78,18,6,3,3,3,saneguravahalli
10-04-2023,78,17,5,3,3,5,saneguravahalli
11-04-2023,78,38,6,3,3,5,saneguravahalli
12-04-2023,78,28,6,3,3,4,saneguravahalli
13-04-2023,78,16,6,3,3,2,saneguravahalli
14-04-2023,78,19,6,2,3,4,saneguravahalli
15-04-2023,77,54,6,2,3,3,saneguravahalli
16-04-2023,75,26,6,3,3,3,saneguravahalli
17-04-2023,147,22,6,2,3,4,saneguravahalli
18-04-2023,112,23,6,3,3,4,saneguravahalli
19-04-2023,133,21,6,2,3,2,saneguravahalli
20-04-2023,107,23,6,4,3,3,saneguravahalli
21-04-2023,123,57,6,2,3,5,saneguravahalli
22-04-2023,85,68,6,3,3,3,saneguravahalli
23-04-2023,85,28,6,3,3,4,saneguravahalli
24-04-2023,73,29,6,4,3,4,saneguravahalli
25-04-2023,82,29,6,6,3,3,saneguravahalli
26-04-2023,97,37,6,3,3,4,saneguravahalli
27-04-2023,77,47,6,3,3,4,saneguravahalli
28-04-2023,83,44,6,3,3,3,saneguravahalli
29-04-2023,114,45,6,2,3,3,saneguravahalli
30-04-2023,159,44,6,3,3,3,saneguravahalli
01-05-2023,158,46,6,3,3,3,saneguravahalli
02-05-2023,168,45,6,3,3,3,saneguravahalli
03-05-2023,152,44,6,3,3,3,saneguravahalli
04-05-2023,163,46,6,3,3,3,saneguravahalli
05-05-2023,116,45,6,3,3,3,saneguravahalli
06-05-2023,47,44,6,3,3,2,saneguravahalli
07-05-2023,72,45,6,4,3,2,saneguravahalli
08-05-2023,128,33,6,9,3,2,saneguravahalli
09-05-2023,157,31,6,3,3,3,saneguravahalli
10-05-2023,169,29,6,7,3,5,saneguravahalli
11-05-2023,157,33,6,3,3,3,saneguravahalli
12-05-2023,158,28,6,3,3,3,saneguravahalli
13-05-2023,163,27,6,3,3,3,saneguravahalli
14-05-2023,88,29,6,3,3,5,saneguravahalli
15-05-2023,78,29,6,9,3,1,saneguravahalli
16-05-2023,54,27,6,3,3,3,saneguravahalli
17-05-2023,99,32,7,4,3,4,saneguravahalli
18-05-2023,88,55,7,5,3,5,saneguravahalli
19-05-2023,113,49,7,6,3,4,saneguravahalli
22-05-2023,156,45,7,5,4,5,saneguravahalli
23-05-2023,168,58,7,6,4,4,saneguravahalli
24-05-2023,156,42,7,6,4,4,saneguravahalli
25-05-2023,144,36,7,4,4,4,saneguravahalli
26-05-2023,99,56,7,5,4,4,saneguravahalli
27-05-2023,64,54,7,4,4,4,saneguravahalli
28-05-2023,59,47,7,4,4,4,saneguravahalli
29-05-2023,133,40,7,4,4,1,saneguravahalli
30-05-2023,162,41,7,5,4,1,saneguravahalli
31-05-2023,166,42,7,5,4,6,saneguravahalli
01-06-2023,171,38,7,5,4,4,saneguravahalli
02-06-2023,171,48,7,5,4,4,saneguravahalli
03-06-2023,96,46,7,12,4,4,saneguravahalli
04-06-2023,20,54,7,5,4,5,saneguravahalli
05-06-2023,82,54,7,5,4,7,saneguravahalli
06-06-2023,131,59,7,4,4,7,saneguravahalli
07-06-2023,119,47,7,4,4,4,saneguravahalli
08-06-2023,140,37,7,5,4,4,saneguravahalli
09-06-2023,174,49,7,4,4,5,saneguravahalli
10-06-2023,158,54,7,4,4,6,saneguravahalli
11-06-2023,176,38,7,5,4,4,saneguravahalli
12-06-2023,166,37,7,5,4,5,saneguravahalli
13-06-2023,127,55,7,5,4,6,saneguravahalli
14-06-2023,80,46,7,6,4,6,saneguravahalli
15-06-2023,80,36,7,8,4,7,saneguravahalli
16-06-2023,80,52,7,5,4,5,saneguravahalli
17-06-2023,79,51,7,5,4,5,saneguravahalli
18-06-2023,80,56,7,5,4,5,saneguravahalli
19-06-2023,79,47,7,5,4,5,saneguravahalli
20-06-2023,80,46,7,5,4,5,saneguravahalli
21-06-2023,78,50,7,5,4,4,saneguravahalli
22-06-2023,80,43,7,6,4,4,saneguravahalli
23-06-2023,80,42,7,4,4,5,saneguravahalli
24-06-2023,79,48,7,5,4,4,saneguravahalli
25-06-2023,80,45,7,5,4,4,saneguravahalli
26-06-2023,115,41,7,7,4,4,saneguravahalli
27-06-2023,120,44,7,5,4,4,saneguravahalli
28-06-2023,126,47,7,5,4,5,saneguravahalli
29-06-2023,116,41,6,6,4,4,saneguravahalli
30-06-2023,119,42,7,5,4,4,saneguravahalli
02-01-2023,132,46,6,6,4,4,saneguravahalli
03-01-2023,130,40,7,17,4,5,saneguravahalli
04-01-2023,124,38,7,8,4,4,saneguravahalli
05-01-2023,124,52,7,5,4,5,saneguravahalli
06-01-2023,125,44,7,5,4,4,saneguravahalli
07-01-2023,125,45,7,7,4,5,saneguravahalli
08-01-2023,125,38,7,8,4,4,saneguravahalli
09-01-2023,121,62,7,5,4,4,saneguravahalli
10-01-2023,121,54,6,3,4,3,saneguravahalli
11-01-2023,118,40,5,2,4,3,saneguravahalli
16-01-2023,117,22,6,3,4,2,saneguravahalli
17-01-2023,115,25,5,4,4,2,saneguravahalli
18-01-2023,115,27,6,11,4,4,saneguravahalli
19-01-2023,115,24,6,1,4,4,saneguravahalli
20-01-2023,115,25,3,1,4,3,saneguravahalli
21-01-2023,115,15,5,2,4,3,saneguravahalli
22-01-2023,115,23,5,2,4,4,saneguravahalli
23-01-2023,115,28,6,1,4,2,saneguravahalli
24-01-2023,115,24,5,6,4,4,saneguravahalli
25-01-2023,115,24,5,2,4,4,saneguravahalli
26-01-2023,115,24,5,22,4,4,saneguravahalli
27-01-2023,115,22,5,6,4,4,saneguravahalli
28-01-2023,115,24,5,10,4,3,saneguravahalli
29-01-2023,118,24,5,3,4,3,saneguravahalli
30-01-2023,118,25,5,3,4,3,saneguravahalli
31-01-2023,118,30,5,3,4,4,saneguravahalli
01-02-2023,127,25,5,4,4,5,saneguravahalli
02-02-2023,119,25,5,4,4,5,saneguravahalli
03-02-2023,87,35,5,3,4,4,saneguravahalli
04-02-2023,63,29,5,3,4,3,saneguravahalli
05-02-2023,63,28,5,3,4,4,saneguravahalli
06-02-2023,64,30,5,4,4,5,saneguravahalli
07-02-2023,64,29,5,4,4,5,saneguravahalli
08-02-2023,65,30,5,3,4,4,saneguravahalli
01-09-2023,67,52,15,7,2,6,peenya
01-08-2023,66,55,15,7,2,5,peenya
02-08-2023,106,40,15,7,2,5,peenya
03-08-2023,61,23,15,7,2,5,peenya
04-08-2023,49,33,15,7,2,5,peenya
05-08-2023,57,39,15,6,2,4,peenya
06-08-2023,62,34,15,7,2,5,peenya
07-08-2023,56,44,15,7,2,5,peenya
08-08-2023,67,52,15,6,2,6,peenya
09-08-2023,60,38,15,4,2,4,peenya
10-08-2023,57,37,15,7,2,5,peenya
11-08-2023,45,35,15,7,1,5,peenya
12-08-2023,49,40,15,7,2,4,peenya
13-08-2023,50,30,15,7,2,5,peenya
14-08-2023,83,36,15,10,2,5,peenya
15-08-2023,62,47,15,11,2,5,peenya
16-08-2023,75,56,15,10,2,6,peenya
17-08-2023,89,49,15,10,2,5,peenya
18-08-2023,79,78,15,10,2,5,peenya
19-08-2023,101,40,15,9,2,4,peenya
20-08-2023,67,38,15,9,2,5,peenya
21-08-2023,64,42,15,10,2,5,peenya
22-08-2023,69,99,28,13,2,5,peenya
23-08-2023,132,71,37,19,2,6,peenya
24-08-2023,121,88,49,18,5,6,peenya
25-08-2023,149,114,46,18,3,6,peenya
26-08-2023,162,86,42,20,4,6,peenya
27-08-2023,147,80,46,17,2,6,peenya
28-08-2023,141,79,46,17,4,6,peenya
29-08-2023,138,81,20,18,3,6,peenya
30-08-2023,140,101,32,15,2,6,peenya
31-08-2023,148,94,28,15,2,6,peenya
01-07-2023,139,62,18,16,2,6,peenya
02-07-2023,101,56,23,14,3,5,peenya
03-07-2023,89,59,27,14,2,6,peenya
04-07-2023,95,54,27,14,2,5,peenya
05-07-2023,88,54,23,15,2,6,peenya
06-07-2023,88,67,27,14,2,6,peenya
07-07-2023,112,59,28,14,3,5,peenya
08-07-2023,95,74,16,37,2,6,peenya
09-07-2023,126,43,27,101,2,5,peenya
10-07-2023,70,20,22,75,2,5,peenya
11-07-2023,39,32,13,64,3,5,peenya
15-07-2023,55,33,15,50,2,7,peenya
16-07-2023,60,39,19,7,2,6,peenya
17-07-2023,66,35,19,9,3,6,peenya
18-07-2023,61,46,24,12,3,6,peenya
19-07-2023,73,27,20,11,2,5,peenya
20-07-2023,50,40,18,12,2,6,peenya
21-07-2023,68,35,10,12,2,4,peenya
22-07-2023,105,44,23,9,7,6,peenya
23-07-2023,73,52,15,6,9,5,peenya
24-07-2023,83,45,15,5,18,5,peenya
25-07-2023,73,57,15,6,18,5,peenya
27-07-2023,91,59,15,6,1,5,peenya
28-07-2023,95,94,15,8,3,6,peenya
29-07-2023,127,54,15,6,3,6,peenya
30-07-2023,88,56,15,6,2,5,peenya
31-07-2023,67,45,15,7,2,5,peenya
03-04-2023,75,40,15,4,2,5,peenya
04-04-2023,67,45,15,3,1,5,peenya
05-04-2023,73,41,15,3,1,5,peenya
06-04-2023,70,47,15,3,2,5,peenya
07-04-2023,78,43,15,3,1,5,peenya
08-04-2023,72,54,15,3,1,6,peenya
09-04-2023,89,89,15,3,1,6,peenya
10-04-2023,115,37,15,3,2,6,peenya
11-04-2023,63,43,15,4,2,5,peenya
12-04-2023,81,50,15,3,1,5,peenya
13-04-2023,74,44,15,3,6,5,peenya
14-04-2023,67,28,15,3,12,5,peenya
15-04-2023,49,27,15,3,1,5,peenya
16-04-2023,48,29,15,3,1,4,peenya
17-04-2023,51,21,15,3,1,5,peenya
18-04-2023,39,28,15,3,2,5,peenya
19-04-2023,47,34,15,3,2,4,peenya
20-04-2023,57,42,15,4,2,5,peenya
21-04-2023,65,43,15,3,2,5,peenya
22-04-2023,66,43,15,3,2,5,peenya
23-04-2023,67,43,15,3,2,4,peenya
24-04-2023,65,34,15,3,2,5,peenya
25-04-2023,57,46,15,3,2,5,peenya
26-04-2023,72,48,15,3,2,5,peenya
27-04-2023,73,52,15,3,2,5,peenya
28-04-2023,77,40,15,3,2,5,peenya
29-04-2023,64,40,15,3,2,5,peenya
30-04-2023,63,34,15,3,2,5,peenya
01-05-2023,57,33,15,3,2,5,peenya
02-05-2023,55,32,15,3,2,5,peenya
03-05-2023,53,38,15,3,2,5,peenya
04-05-2023,61,23,15,3,2,5,peenya
05-05-2023,41,28,15,3,2,5,peenya
06-05-2023,50,36,15,3,2,5,peenya
07-05-2023,58,37,15,3,2,5,peenya
08-05-2023,146,78,15,13,4,3,peenya
09-05-2023,144,83,16,13,4,3,peenya
10-05-2023,150,79,15,13,4,3,peenya
11-05-2023,146,22,15,13,2,3,peenya
12-05-2023,51,28,15,13,2,3,peenya
13-05-2023,61,46,15,13,1,3,peenya
14-05-2023,89,42,15,14,1,3,peenya
15-05-2023,84,41,15,13,3,3,peenya
16-05-2023,82,39,15,14,2,3,peenya
17-05-2023,80,41,15,14,2,3,peenya
18-05-2023,82,43,15,14,2,3,peenya
19-05-2023,87,41,15,14,1,3,peenya
22-05-2023,83,42,15,13,2,3,peenya
23-05-2023,76,40,15,13,2,3,peenya
24-05-2023,81,37,15,13,2,3,peenya
25-05-2023,78,37,15,12,2,3,peenya
26-05-2023,78,40,15,10,3,3,peenya
27-05-2023,83,37,15,11,3,3,peenya
28-05-2023,77,33,15,10,3,2,peenya
29-05-2023,71,31,15,10,2,5,peenya
30-05-2023,68,36,15,10,5,5,peenya
31-05-2023,75,41,15,10,4,2,peenya
01-06-2023,76,48,15,11,2,3,peenya
02-06-2023,80,47,15,11,2,3,peenya
03-06-2023,79,46,15,10,4,4,peenya
04-06-2023,77,45,15,11,3,4,peenya
05-06-2023,75,50,15,13,3,4,peenya
06-06-2023,85,50,15,12,2,3,peenya
07-06-2023,84,48,15,11,2,4,peenya
08-06-2023,80,43,15,11,3,3,peenya
09-06-2023,66,47,15,10,1,1,peenya
10-06-2023,59,56,15,11,3,2,peenya
11-06-2023,136,56,15,11,5,2,peenya
12-06-2023,123,54,15,10,5,3,peenya
13-06-2023,98,54,15,10,4,3,peenya
14-06-2023,97,53,15,10,5,3,peenya
15-06-2023,93,53,15,11,6,3,peenya
16-06-2023,95,56,15,11,4,3,peenya
17-06-2023,95,54,15,10,4,3,peenya
18-06-2023,97,57,15,11,9,3,peenya
19-06-2023,104,55,15,11,5,3,peenya
20-06-2023,99,54,15,11,6,3,peenya
21-06-2023,96,54,15,11,5,3,peenya
22-06-2023,97,54,15,11,3,3,peenya
23-06-2023,96,54,15,11,2,3,peenya
24-06-2023,96,54,15,11,3,3,peenya
25-06-2023,97,56,15,11,7,3,peenya
26-06-2023,102,56,15,11,5,3,peenya
27-06-2023,103,55,15,12,5,3,peenya
28-06-2023,99,55,15,12,5,3,peenya
29-06-2023,99,55,15,11,3,3,peenya
30-06-2023,100,73,28,13,3,3,peenya
02-01-2023,109,119,45,12,2,5,peenya
03-01-2023,120,77,27,11,1,1,peenya
04-01-2023,85,117,24,12,1,1,peenya
05-01-2023,118,139,27,13,1,1,peenya
06-01-2023,141,119,34,14,1,1,peenya
07-01-2023,136,90,23,21,2,5,peenya
08-01-2023,149,89,28,17,2,5,peenya
09-01-2023,146,60,30,15,2,5,peenya
10-01-2023,126,64,26,14,1,5,peenya
11-01-2023,113,96,24,13,1,5,peenya
16-01-2023,118,92,15,22,1,5,peenya
17-01-2023,117,47,15,28,1,5,peenya
18-01-2023,76,37,15,15,1,5,peenya
19-01-2023,63,34,15,11,1,5,peenya
20-01-2023,60,36,15,12,1,5,peenya
21-01-2023,62,61,15,14,1,4,peenya
22-01-2023,81,89,15,13,3,5,peenya
23-01-2023,109,43,15,16,2,5,peenya
24-01-2023,70,44,15,23,1,4,peenya
25-01-2023,71,43,15,17,2,4,peenya
26-01-2023,71,46,15,14,2,5,peenya
27-01-2023,73,41,15,14,2,5,peenya
28-01-2023,68,96,15,17,2,5,peenya
29-01-2023,113,87,15,14,2,4,peenya
30-01-2023,105,45,15,13,2,5,peenya
31-01-2023,73,98,15,12,2,4,peenya
01-02-2023,109,86,15,12,1,3,peenya
02-02-2023,94,22,13,13,1,3,peenya
03-02-2023,82,40,12,13,1,3,peenya
04-02-2023,76,36,16,14,1,3,peenya
05-02-2023,78,36,22,13,1,3,peenya
06-02-2023,79,37,16,14,1,3,peenya
07-02-2023,65,38,20,13,1,3,peenya
08-02-2023,116,57,11,14,4,3,peenya
01-09-2023,143,37,11,11,3,7,jayanagar
01-08-2023,84,19,7,10,2,3,jayanagar
02-08-2023,33,36,7,9,2,4,jayanagar
03-08-2023,52,62,7,10,2,5,jayanagar
04-08-2023,102,75,8,9,2,6,jayanagar
05-08-2023,146,83,11,9,2,5,jayanagar
06-08-2023,153,75,11,10,2,5,jayanagar
07-08-2023,138,75,11,10,2,5,jayanagar
08-08-2023,146,78,11,10,2,5,jayanagar
09-08-2023,149,78,11,9,2,4,jayanagar
10-08-2023,151,50,11,13,2,6,jayanagar
11-08-2023,87,38,11,13,2,5,jayanagar
12-08-2023,71,29,9,12,2,4,jayanagar
13-08-2023,71,59,9,10,2,4,jayanagar
14-08-2023,108,61,9,9,2,4,jayanagar
15-08-2023,94,62,9,9,2,3,jayanagar
16-08-2023,117,78,9,9,2,5,jayanagar
17-08-2023,155,89,9,9,2,5,jayanagar
18-08-2023,164,83,9,11,2,4,jayanagar
19-08-2023,156,76,9,12,2,5,jayanagar
20-08-2023,143,64,9,13,2,5,jayanagar
21-08-2023,100,48,9,12,2,4,jayanagar
22-08-2023,64,46,9,11,2,3,jayanagar
23-08-2023,67,70,9,11,2,4,jayanagar
24-08-2023,140,82,9,10,2,5,jayanagar
25-08-2023,161,84,9,12,2,5,jayanagar
26-08-2023,152,80,9,11,2,4,jayanagar
27-08-2023,156,71,9,10,2,4,jayanagar
28-08-2023,150,23,9,9,2,2,jayanagar
29-08-2023,60,17,9,10,2,3,jayanagar
30-08-2023,45,27,9,11,2,4,jayanagar
31-08-2023,65,38,9,11,2,4,jayanagar
01-07-2023,68,35,11,11,2,4,jayanagar
02-07-2023,56,51,13,12,2,3,jayanagar
03-07-2023,77,61,10,12,2,4,jayanagar
04-07-2023,95,77,9,12,2,4,jayanagar
05-07-2023,123,78,12,11,2,4,jayanagar
06-07-2023,158,75,12,11,2,4,jayanagar
07-07-2023,153,66,12,10,2,4,jayanagar
08-07-2023,124,61,13,10,2,4,jayanagar
09-07-2023,107,66,12,11,2,5,jayanagar
10-07-2023,110,71,12,11,2,5,jayanagar
11-07-2023,137,70,13,11,2,4,jayanagar
15-07-2023,138,48,13,11,2,4,jayanagar
16-07-2023,96,27,4,11,2,3,jayanagar
17-07-2023,38,33,6,11,2,3,jayanagar
18-07-2023,59,40,5,10,2,3,jayanagar
19-07-2023,63,48,6,9,2,3,jayanagar
20-07-2023,74,54,7,10,2,3,jayanagar
21-07-2023,88,64,7,8,2,4,jayanagar
22-07-2023,96,61,7,9,2,3,jayanagar
23-07-2023,120,65,7,9,2,3,jayanagar
24-07-2023,65,46,12,7,2,4,jayanagar
25-07-2023,76,41,11,5,2,2,jayanagar
27-07-2023,70,28,11,5,2,2,jayanagar
28-07-2023,53,28,11,4,2,2,jayanagar
29-07-2023,61,32,10,6,2,2,jayanagar
30-07-2023,67,31,10,6,2,2,jayanagar
31-07-2023,64,34,10,6,2,2,jayanagar
03-04-2023,67,32,10,6,2,3,jayanagar
04-04-2023,66,25,11,6,2,2,jayanagar
05-04-2023,58,28,10,6,2,2,jayanagar
06-04-2023,58,38,11,3,2,2,jayanagar
07-04-2023,64,30,10,5,3,2,jayanagar
08-04-2023,59,26,10,5,3,2,jayanagar
09-04-2023,59,32,11,4,2,2,jayanagar
10-04-2023,63,29,11,6,2,2,jayanagar
11-04-2023,53,23,12,7,3,1,jayanagar
12-04-2023,55,30,11,9,3,1,jayanagar
13-04-2023,63,40,16,8,2,2,jayanagar
14-04-2023,55,48,17,9,1,3,jayanagar
15-04-2023,44,26,11,10,2,2,jayanagar
16-04-2023,33,50,12,10,2,4,jayanagar
17-04-2023,53,38,12,9,2,3,jayanagar
18-04-2023,42,37,12,8,2,2,jayanagar
19-04-2023,39,40,13,10,3,4,jayanagar
20-04-2023,33,43,14,12,2,6,jayanagar
21-04-2023,46,44,17,14,2,7,jayanagar
22-04-2023,61,48,17,9,2,8,jayanagar
23-04-2023,70,59,20,14,2,4,jayanagar
24-04-2023,110,35,18,8,2,4,jayanagar
25-04-2023,52,18,15,9,2,3,jayanagar
26-04-2023,31,38,10,9,2,8,jayanagar
27-04-2023,61,21,13,11,2,6,jayanagar
28-04-2023,46,24,12,13,2,9,jayanagar
29-04-2023,58,21,9,13,2,6,jayanagar
30-04-2023,51,9,12,4,2,1,jayanagar
01-05-2023,20,19,13,4,2,3,jayanagar
02-05-2023,38,16,13,4,2,2,jayanagar
03-05-2023,31,28,14,5,2,2,jayanagar
04-05-2023,50,25,13,4,3,2,jayanagar
05-05-2023,41,33,15,4,3,2,jayanagar
06-05-2023,53,32,17,5,3,2,jayanagar
07-05-2023,46,30,18,5,2,2,jayanagar
08-05-2023,45,30,18,6,2,2,jayanagar
09-05-2023,44,25,18,6,2,2,jayanagar
10-05-2023,82,44,21,13,2,3,jayanagar
11-05-2023,66,30,15,13,2,1,jayanagar
12-05-2023,71,26,11,10,2,2,jayanagar
13-05-2023,47,26,11,9,2,2,jayanagar
14-05-2023,42,24,12,8,2,2,jayanagar
15-05-2023,43,22,11,9,2,2,jayanagar
16-05-2023,45,28,15,12,2,3,jayanagar
17-05-2023,48,30,9,14,2,11,jayanagar
18-05-2023,68,28,11,12,2,3,jayanagar
19-05-2023,106,43,14,14,2,6,jayanagar
22-05-2023,91,34,12,13,2,7,jayanagar
23-05-2023,72,43,12,15,2,7,jayanagar
24-05-2023,76,45,14,11,2,5,jayanagar
25-05-2023,83,33,15,11,2,5,jayanagar
26-05-2023,66,31,19,10,3,5,jayanagar
27-05-2023,72,33,8,13,2,1,jayanagar
28-05-2023,57,30,7,15,2,2,jayanagar
29-05-2023,56,26,7,18,2,1,jayanagar
30-05-2023,45,29,7,18,2,3,jayanagar
31-05-2023,49,31,7,15,2,3,jayanagar
01-06-2023,53,33,7,20,2,2,jayanagar
02-06-2023,56,33,7,21,3,2,jayanagar
03-06-2023,53,36,7,19,2,2,jayanagar
04-06-2023,59,40,7,20,2,1,jayanagar
05-06-2023,60,50,7,16,2,6,jayanagar
06-06-2023,73,45,7,18,2,2,jayanagar
07-06-2023,75,42,7,17,2,2,jayanagar
08-06-2023,65,30,7,13,2,3,jayanagar
09-06-2023,55,34,7,15,2,7,jayanagar
10-06-2023,62,43,7,18,2,5,jayanagar
11-06-2023,79,40,7,12,2,3,jayanagar
12-06-2023,67,42,7,9,2,4,jayanagar
13-06-2023,71,38,7,9,2,2,jayanagar
14-06-2023,61,33,7,8,2,1,jayanagar
15-06-2023,57,29,7,5,3,2,jayanagar
16-06-2023,124,94,19,18,3,12,jayanagar
17-06-2023,158,62,18,15,2,4,jayanagar
18-06-2023,119,74,17,22,2,5,jayanagar
19-06-2023,147,77,17,17,2,6,jayanagar
20-06-2023,119,85,16,16,2,6,jayanagar
21-06-2023,137,78,17,15,2,7,jayanagar
22-06-2023,133,74,13,18,2,8,jayanagar
23-06-2023,102,64,18,18,2,6,jayanagar
24-06-2023,96,53,19,18,2,5,jayanagar
25-06-2023,76,62,11,18,2,7,jayanagar
26-06-2023,76,56,5,11,3,8,jayanagar
27-06-2023,65,34,6,16,2,9,jayanagar
28-06-2023,54,33,17,12,2,3,jayanagar
29-06-2023,126,52,9,11,2,2,jayanagar
30-06-2023,108,63,16,5,2,8,jayanagar
02-01-2023,96,68,20,5,2,5,jayanagar
03-01-2023,128,71,21,5,2,8,jayanagar
04-01-2023,129,71,17,5,2,5,jayanagar
05-01-2023,130,77,17,4,3,13,jayanagar
06-01-2023,134,75,25,5,3,12,jayanagar
07-01-2023,133,59,24,1,2,6,jayanagar
08-01-2023,123,42,14,6,2,2,jayanagar
09-01-2023,91,54,7,2,2,2,jayanagar
10-01-2023,86,55,16,16,4,10,jayanagar
11-01-2023,89,41,30,12,3,5,jayanagar
16-01-2023,82,37,17,13,2,6,jayanagar
17-01-2023,74,47,28,12,3,12,jayanagar
18-01-2023,88,54,12,7,1,4,jayanagar
19-01-2023,99,54,12,3,2,2,jayanagar
20-01-2023,96,49,26,2,2,5,jayanagar
21-01-2023,95,51,25,5,1,5,jayanagar
22-01-2023,88,46,12,3,1,2,jayanagar
23-01-2023,75,30,16,4,2,3,jayanagar
24-01-2023,55,36,9,5,2,2,jayanagar
25-01-2023,54,49,13,7,2,6,jayanagar
26-01-2023,57,41,13,6,2,6,jayanagar
27-01-2023,56,44,13,5,2,2,jayanagar
28-01-2023,67,50,13,5,2,4,jayanagar
29-01-2023,69,44,15,6,2,4,jayanagar
30-01-2023,79,32,11,3,2,1,jayanagar
31-01-2023,69,41,13,3,2,6,jayanagar
01-02-2023,65,29,13,5,2,5,jayanagar
02-02-2023,54,29,13,4,2,5,jayanagar
03-02-2023,37,26,13,4,2,3,jayanagar
04-02-2023,27,26,13,5,3,4,jayanagar
05-02-2023,32,29,13,4,2,2,jayanagar
06-02-2023,32,25,13,4,2,1,jayanagar
07-02-2023,25,26,13,6,2,2,jayanagar
08-02-2023,32,25,14,5,2,3,jayanagar
01-09-2023,97,78,14,9,1,3,hombegowda
01-08-2023,123,78,15,10,1,3,hombegowda
02-08-2023,121,76,18,10,2,6,hombegowda
03-08-2023,118,68,17,8,1,4,hombegowda
04-08-2023,102,19,12,7,2,3,hombegowda
05-08-2023,31,12,8,9,2,3,hombegowda
06-08-2023,22,22,9,9,2,5,hombegowda
07-08-2023,39,25,9,8,2,4,hombegowda
08-08-2023,44,26,6,8,1,5,hombegowda
09-08-2023,44,43,8,10,2,4,hombegowda
10-08-2023,68,62,9,12,2,5,hombegowda
11-08-2023,96,61,11,12,2,2,hombegowda
12-08-2023,91,73,15,8,2,2,hombegowda
13-08-2023,112,70,17,9,1,3,hombegowda
14-08-2023,107,61,12,10,1,2,hombegowda
15-08-2023,91,51,11,9,2,3,hombegowda
16-08-2023,77,55,12,12,1,2,hombegowda
17-08-2023,82,65,15,11,1,3,hombegowda
18-08-2023,98,64,16,10,1,2,hombegowda
19-08-2023,96,40,11,7,1,3,hombegowda
20-08-2023,62,13,6,7,1,3,hombegowda
21-08-2023,24,24,5,8,1,4,hombegowda
22-08-2023,42,31,9,8,1,2,hombegowda
23-08-2023,53,41,13,9,1,3,hombegowda
24-08-2023,64,52,13,11,1,4,hombegowda
25-08-2023,79,60,17,12,2,4,hombegowda
26-08-2023,91,59,18,11,2,4,hombegowda
27-08-2023,89,58,14,10,1,3,hombegowda
28-08-2023,32,35,4,6,1,2,hombegowda
29-08-2023,54,26,5,4,2,1,hombegowda
30-08-2023,45,11,4,5,2,1,hombegowda
31-08-2023,19,12,4,5,1,1,hombegowda
01-07-2023,20,17,3,5,2,1,hombegowda
02-07-2023,29,15,3,5,2,1,hombegowda
03-07-2023,26,19,4,5,1,1,hombegowda
04-07-2023,33,17,3,5,1,1,hombegowda
05-07-2023,30,11,3,5,2,1,hombegowda
06-07-2023,19,12,3,5,1,1,hombegowda
07-07-2023,21,23,3,4,1,1,hombegowda
08-07-2023,40,14,3,4,2,1,hombegowda
09-07-2023,25,11,3,5,2,1,hombegowda
10-07-2023,19,20,3,4,1,1,hombegowda
11-07-2023,35,16,3,4,1,1,hombegowda
15-07-2023,26,12,3,4,1,1,hombegowda
16-07-2023,20,16,4,4,1,1,hombegowda
17-07-2023,28,25,4,5,1,1,hombegowda
18-07-2023,41,36,8,5,2,2,hombegowda
19-07-2023,53,29,6,4,2,1,hombegowda
20-07-2023,46,35,3,5,1,1,hombegowda
21-07-2023,54,27,3,4,1,1,hombegowda
22-07-2023,45,23,3,4,1,1,hombegowda
23-07-2023,40,22,3,4,1,1,hombegowda
24-07-2023,39,29,4,4,1,1,hombegowda
25-07-2023,47,28,7,6,1,3,hombegowda
27-07-2023,46,34,12,8,4,4,hombegowda
28-07-2023,52,50,8,6,2,2,hombegowda
29-07-2023,72,23,10,6,2,2,hombegowda
